Doing the right thing is not right.
	Assume [competitive environment].
	Acting in a way that many people think is "the right way to act" leads to [competition].
	There are many reasons to think "this is the right thing to do."
	Tends to be "right" because many people agree with it ([social proof]).
	But if you abstract it one step further, the choice to "make the same decision as [the majority]" is not correct.
	Let's call it [the competitive strategy layer].
	When the [competitive strategy] layer is discussing "how is the right thing to do" and someone makes a proposal based on the argument that "this idea is right because many people agree with it," the people in the competitive strategy layer laugh and pass it by.
	On the other hand, those who are passed over complain that they are not understood even though they have argued what many people say is right.

	The problem is that those in the competitive strategy layer were not able to share in advance the layers on which the discussion was based.
	The problem is that [social proof layer] people didn't understand that the correctness varies from layer to layer.

concrete example
	When I was writing [Technology to Support Coding], there was a suggestion that we should clarify the target audience.
	This sounds like a good argument.
	But I ignored them.
	When restricting the target audience, we tend to think of targeting "beginners" who are the most numerous.
	Considered a red ocean for technical books for beginners
	So the strategy was to start with texts that beginners could understand, explaining things that beginners tend to stumble upon, while gradually accelerating and penetrating to the "world that might come after class," which was the cutting edge at the time.
	Continued sales over the past five years indicate the success of the strategy.

	There was discussion about whether to keep the title [Intellectual Production Techniques of Engineers] and focus on engineers as the target audience, or to remove engineers from the title and make it a book for the general public.
	I decided that neither of us was right.
	Untargeted intellectual production books are a red ocean
	Targeted at engineers, and designed so that readers would say, "This can be recommended to non-engineers" by making analogies and the like for engineers, but devising explanations that can be understood without that knowledge.

#Social proof
